1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.349977 yylex_token: send
1781198037.349979 yylex_token: end at WS
1781198037.349980 yylex_token: -X
1781198037.349981 yylex_token: end at WS
1781198037.349982 yylex_token: scroll-up
1781198037.349984 cmd_parse_build_commands 0:0: bind
1781198037.349985 cmd_parse_build_commands 0:1: -Tcopy-mode
1781198037.349987 cmd_parse_build_commands 0:2: C-Up
1781198037.349988 cmd_parse_build_commands 0:3 0:0: send
1781198037.349989 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350007 cmd_parse_build_commands 0:3 0:2: scroll-up
1781198037.350009 cmd_parse_build_commands 0:0: send
1781198037.350010 cmd_parse_build_commands 0:1: -X
1781198037.350011 cmd_parse_build_commands 0:2: scroll-up
1781198037.350013 args_parse_flags: next -X
1781198037.350015 args_parse_flags: -X
1781198037.350016 args_parse_flags: next scroll-up
1781198037.350017 args_parse: flags end at 2 of 3
1781198037.350019 args_parse: 2 = scroll-up (type STRING)
1781198037.350021 cmd_parse_build_commands: send-keys -X scroll-up
1781198037.350022 args_parse_flags: next -Tcopy-mode
1781198037.350024 args_parse_flag_argument: -T = copy-mode
1781198037.350025 args_parse_flags: next C-Up
1781198037.350026 args_parse: flags end at 2 of 4
1781198037.350028 args_parse: 2 = C-Up (type STRING)
1781198037.350030 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1781198037.350033 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1781198037.350034 cmdq_get_command: [bind-key/0x55a0901e1e10] group 1920
1781198037.350036 cmdq_append <global>: [bind-key/0x55a0901e1e10]
1781198037.350038 yylex_token: end at WS
1781198037.350039 yylex_token: bind
1781198037.350041 yylex_token: end at WS
1781198037.350042 yylex_token: -Tcopy-mode
1781198037.350043 yylex_token: end at WS
1781198037.350044 yylex_token: C-Down
1781198037.350046 yylex_token: end at WS
1781198037.350047 yylex_token: send
1781198037.350048 yylex_token: end at WS
1781198037.350049 yylex_token: -X
1781198037.350053 yylex_token: end at WS
1781198037.350054 yylex_token: scroll-down
1781198037.350056 cmd_parse_build_commands 0:0: bind
1781198037.350057 cmd_parse_build_commands 0:1: -Tcopy-mode
1781198037.350058 cmd_parse_build_commands 0:2: C-Down
1781198037.350060 cmd_parse_build_commands 0:3 0:0: send
1781198037.350061 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350063 cmd_parse_build_commands 0:3 0:2: scroll-down
1781198037.350064 cmd_parse_build_commands 0:0: send
1781198037.350065 cmd_parse_build_commands 0:1: -X
1781198037.350067 cmd_parse_build_commands 0:2: scroll-down
1781198037.350069 args_parse_flags: next -X
1781198037.350070 args_parse_flags: -X
1781198037.350072 args_parse_flags: next scroll-down
1781198037.350073 args_parse: flags end at 2 of 3
1781198037.350074 args_parse: 2 = scroll-down (type STRING)
1781198037.350077 cmd_parse_build_commands: send-keys -X scroll-down
1781198037.350078 args_parse_flags: next -Tcopy-mode
1781198037.350079 args_parse_flag_argument: -T = copy-mode
1781198037.350080 args_parse_flags: next C-Down
1781198037.350082 args_parse: flags end at 2 of 4
1781198037.350083 args_parse: 2 = C-Down (type STRING)
1781198037.350085 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1781198037.350088 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1781198037.350090 cmdq_get_command: [bind-key/0x55a0901e2330] group 1928
1781198037.350091 cmdq_append <global>: [bind-key/0x55a0901e2330]
1781198037.350095 yylex_token: end at WS
1781198037.350097 yylex_token: bind
1781198037.350098 yylex_token: end at WS
1781198037.350099 yylex_token: -Tcopy-mode-vi
1781198037.350101 yylex_token: end at WS
1781198037.350102 yylex_token: #
1781198037.350103 yylex_token: end at WS
1781198037.350104 yylex_token: send
1781198037.350106 yylex_token: end at WS
1781198037.350107 yylex_token: -FX
1781198037.350108 yylex_token: end at WS
1781198037.350110 yylex_token: search-backward
1781198037.350111 yylex_token: end at WS
1781198037.350113 yylex_token: #{copy_cursor_word}
1781198037.350114 cmd_parse_build_commands 0:0: bind
1781198037.350116 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350135 cmd_parse_build_commands 0:2: #
1781198037.350136 cmd_parse_build_commands 0:3 0:0: send
1781198037.350138 cmd_parse_build_commands 0:3 0:1: -FX
1781198037.350139 cmd_parse_build_commands 0:3 0:2: search-backward
1781198037.350141 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1781198037.350143 cmd_parse_build_commands 0:0: send
1781198037.350144 cmd_parse_build_commands 0:1: -FX
1781198037.350145 cmd_parse_build_commands 0:2: search-backward
1781198037.350147 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1781198037.350149 args_parse_flags: next -FX
1781198037.350150 args_parse_flags: -F
1781198037.350152 args_parse_flags: -X
1781198037.350153 args_parse_flags: next search-backward
1781198037.350154 args_parse: flags end at 2 of 4
1781198037.350156 args_parse: 2 = search-backward (type STRING)
1781198037.350157 args_parse: 3 = #{copy_cursor_word} (type STRING)
1781198037.350160 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1781198037.350162 args_parse_flags: next -Tcopy-mode-vi
1781198037.350163 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350164 args_parse_flags: next #
1781198037.350166 args_parse: flags end at 2 of 4
1781198037.350167 args_parse: 2 = # (type STRING)
1781198037.350170 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type COMMANDS)
1781198037.350174 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1781198037.350176 cmdq_get_command: [bind-key/0x55a0901e29a0] group 1936
1781198037.350178 cmdq_append <global>: [bind-key/0x55a0901e29a0]
1781198037.350180 yylex_token: end at WS
1781198037.350181 yylex_token: bind
1781198037.350183 yylex_token: end at WS
1781198037.350184 yylex_token: -Tcopy-mode-vi
1781198037.350185 yylex_token: end at WS
1781198037.350187 yylex_token: *
1781198037.350188 yylex_token: end at WS
1781198037.350191 yylex_token: send
1781198037.350192 yylex_token: end at WS
1781198037.350193 yylex_token: -FX
1781198037.350195 yylex_token: end at WS
1781198037.350196 yylex_token: search-forward
1781198037.350198 yylex_token: end at WS
1781198037.350199 yylex_token: #{copy_cursor_word}
1781198037.350201 cmd_parse_build_commands 0:0: bind
1781198037.350202 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350204 cmd_parse_build_commands 0:2: *
1781198037.350205 cmd_parse_build_commands 0:3 0:0: send
1781198037.350206 cmd_parse_build_commands 0:3 0:1: -FX
1781198037.350208 cmd_parse_build_commands 0:3 0:2: search-forward
1781198037.350209 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1781198037.350211 cmd_parse_build_commands 0:0: send
1781198037.350212 cmd_parse_build_commands 0:1: -FX
1781198037.350214 cmd_parse_build_commands 0:2: search-forward
1781198037.350215 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1781198037.350218 args_parse_flags: next -FX
1781198037.350219 args_parse_flags: -F
1781198037.350220 args_parse_flags: -X
1781198037.350222 args_parse_flags: next search-forward
1781198037.350223 args_parse: flags end at 2 of 4
1781198037.350224 args_parse: 2 = search-forward (type STRING)
1781198037.350226 args_parse: 3 = #{copy_cursor_word} (type STRING)
1781198037.350229 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1781198037.350230 args_parse_flags: next -Tcopy-mode-vi
1781198037.350232 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350233 args_parse_flags: next *
1781198037.350234 args_parse: flags end at 2 of 4
1781198037.350235 args_parse: 2 = * (type STRING)
1781198037.350238 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type COMMANDS)
1781198037.350242 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1781198037.350244 cmdq_get_command: [bind-key/0x55a0901e3050] group 1944
1781198037.350245 cmdq_append <global>: [bind-key/0x55a0901e3050]
1781198037.350247 yylex_token: end at WS
1781198037.350249 yylex_token: bind
1781198037.350250 yylex_token: end at WS
1781198037.350251 yylex_token: -Tcopy-mode-vi
1781198037.350253 yylex_token: end at WS
1781198037.350254 yylex_token: C-c
1781198037.350255 yylex_token: end at WS
1781198037.350256 yylex_token: send
1781198037.350258 yylex_token: end at WS
1781198037.350259 yylex_token: -X
1781198037.350260 yylex_token: end at WS
1781198037.350261 yylex_token: cancel
1781198037.350263 cmd_parse_build_commands 0:0: bind
1781198037.350264 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350266 cmd_parse_build_commands 0:2: C-c
1781198037.350267 cmd_parse_build_commands 0:3 0:0: send
1781198037.350269 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350270 cmd_parse_build_commands 0:3 0:2: cancel
1781198037.350272 cmd_parse_build_commands 0:0: send
1781198037.350273 cmd_parse_build_commands 0:1: -X
1781198037.350274 cmd_parse_build_commands 0:2: cancel
1781198037.350277 args_parse_flags: next -X
1781198037.350278 args_parse_flags: -X
1781198037.350279 args_parse_flags: next cancel
1781198037.350281 args_parse: flags end at 2 of 3
1781198037.350282 args_parse: 2 = cancel (type STRING)
1781198037.350284 cmd_parse_build_commands: send-keys -X cancel
1781198037.350285 args_parse_flags: next -Tcopy-mode-vi
1781198037.350287 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350288 args_parse_flags: next C-c
1781198037.350289 args_parse: flags end at 2 of 4
1781198037.350291 args_parse: 2 = C-c (type STRING)
1781198037.350293 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1781198037.350296 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1781198037.350297 cmdq_get_command: [bind-key/0x55a0901e3540] group 1952
1781198037.350299 cmdq_append <global>: [bind-key/0x55a0901e3540]
1781198037.350305 yylex_token: end at WS
1781198037.350307 yylex_token: bind
1781198037.350308 yylex_token: end at WS
1781198037.350309 yylex_token: -Tcopy-mode-vi
1781198037.350311 yylex_token: end at WS
1781198037.350312 yylex_token: C-d
1781198037.350315 yylex_token: end at WS
1781198037.350316 yylex_token: send
1781198037.350317 yylex_token: end at WS
1781198037.350318 yylex_token: -X
1781198037.350320 yylex_token: end at WS
1781198037.350321 yylex_token: halfpage-down
1781198037.350330 cmd_parse_build_commands 0:0: bind
1781198037.350332 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350333 cmd_parse_build_commands 0:2: C-d
1781198037.350334 cmd_parse_build_commands 0:3 0:0: send
1781198037.350336 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350337 cmd_parse_build_commands 0:3 0:2: halfpage-down
1781198037.350339 cmd_parse_build_commands 0:0: send
1781198037.350340 cmd_parse_build_commands 0:1: -X
1781198037.350342 cmd_parse_build_commands 0:2: halfpage-down
1781198037.350344 args_parse_flags: next -X
1781198037.350345 args_parse_flags: -X
1781198037.350346 args_parse_flags: next halfpage-down
1781198037.350348 args_parse: flags end at 2 of 3
1781198037.350349 args_parse: 2 = halfpage-down (type STRING)
1781198037.350352 cmd_parse_build_commands: send-keys -X halfpage-down
1781198037.350353 args_parse_flags: next -Tcopy-mode-vi
1781198037.350355 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350356 args_parse_flags: next C-d
1781198037.350357 args_parse: flags end at 2 of 4
1781198037.350359 args_parse: 2 = C-d (type STRING)
1781198037.350361 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1781198037.350364 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1781198037.350367 cmdq_get_command: [bind-key/0x55a0901e2c70] group 1960
1781198037.350368 cmdq_append <global>: [bind-key/0x55a0901e2c70]
1781198037.350370 yylex_token: end at WS
1781198037.350371 yylex_token: bind
1781198037.350373 yylex_token: end at WS
1781198037.350374 yylex_token: -Tcopy-mode-vi
1781198037.350375 yylex_token: end at WS
1781198037.350376 yylex_token: C-e
1781198037.350378 yylex_token: end at WS
1781198037.350379 yylex_token: send
1781198037.350380 yylex_token: end at WS
1781198037.350381 yylex_token: -X
1781198037.350383 yylex_token: end at WS
1781198037.350384 yylex_token: scroll-down
1781198037.350386 cmd_parse_build_commands 0:0: bind
1781198037.350387 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350389 cmd_parse_build_commands 0:2: C-e
1781198037.350390 cmd_parse_build_commands 0:3 0:0: send
1781198037.350391 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350393 cmd_parse_build_commands 0:3 0:2: scroll-down
1781198037.350394 cmd_parse_build_commands 0:0: send
1781198037.350396 cmd_parse_build_commands 0:1: -X
1781198037.350397 cmd_parse_build_commands 0:2: scroll-down
1781198037.350399 args_parse_flags: next -X
1781198037.350400 args_parse_flags: -X
1781198037.350402 args_parse_flags: next scroll-down
1781198037.350403 args_parse: flags end at 2 of 3
1781198037.350404 args_parse: 2 = scroll-down (type STRING)
1781198037.350407 cmd_parse_build_commands: send-keys -X scroll-down
1781198037.350408 args_parse_flags: next -Tcopy-mode-vi
1781198037.350410 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350411 args_parse_flags: next C-e
1781198037.350412 args_parse: flags end at 2 of 4
1781198037.350414 args_parse: 2 = C-e (type STRING)
1781198037.350416 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1781198037.350419 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1781198037.350421 cmdq_get_command: [bind-key/0x55a0901e3a30] group 1968
1781198037.350423 cmdq_append <global>: [bind-key/0x55a0901e3a30]
1781198037.350425 yylex_token: end at WS
1781198037.350426 yylex_token: bind
1781198037.350427 yylex_token: end at WS
1781198037.350428 yylex_token: -Tcopy-mode-vi
1781198037.350430 yylex_token: end at WS
1781198037.350431 yylex_token: C-b
1781198037.350432 yylex_token: end at WS
1781198037.350434 yylex_token: send
1781198037.350435 yylex_token: end at WS
1781198037.350436 yylex_token: -X
1781198037.350437 yylex_token: end at WS
1781198037.350439 yylex_token: page-up
1781198037.350440 cmd_parse_build_commands 0:0: bind
1781198037.350442 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350445 cmd_parse_build_commands 0:2: C-b
1781198037.350446 cmd_parse_build_commands 0:3 0:0: send
1781198037.350448 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350449 cmd_parse_build_commands 0:3 0:2: page-up
1781198037.350451 cmd_parse_build_commands 0:0: send
1781198037.350452 cmd_parse_build_commands 0:1: -X
1781198037.350454 cmd_parse_build_commands 0:2: page-up
1781198037.350456 args_parse_flags: next -X
1781198037.350457 args_parse_flags: -X
1781198037.350458 args_parse_flags: next page-up
1781198037.350460 args_parse: flags end at 2 of 3
1781198037.350461 args_parse: 2 = page-up (type STRING)
1781198037.350463 cmd_parse_build_commands: send-keys -X page-up
1781198037.350465 args_parse_flags: next -Tcopy-mode-vi
1781198037.350466 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350468 args_parse_flags: next C-b
1781198037.350469 args_parse: flags end at 2 of 4
1781198037.350470 args_parse: 2 = C-b (type STRING)
1781198037.350472 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1781198037.350475 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1781198037.350478 cmdq_get_command: [bind-key/0x55a0901e3c20] group 1976
1781198037.350479 cmdq_append <global>: [bind-key/0x55a0901e3c20]
1781198037.350481 yylex_token: end at WS
1781198037.350482 yylex_token: bind
1781198037.350484 yylex_token: end at WS
1781198037.350485 yylex_token: -Tcopy-mode-vi
1781198037.350486 yylex_token: end at WS
1781198037.350487 yylex_token: C-f
1781198037.350489 yylex_token: end at WS
1781198037.350490 yylex_token: send
1781198037.350491 yylex_token: end at WS
1781198037.350492 yylex_token: -X
1781198037.350494 yylex_token: end at WS
1781198037.350495 yylex_token: page-down
1781198037.350497 cmd_parse_build_commands 0:0: bind
1781198037.350498 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350500 cmd_parse_build_commands 0:2: C-f
1781198037.350501 cmd_parse_build_commands 0:3 0:0: send
1781198037.350503 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350504 cmd_parse_build_commands 0:3 0:2: page-down
1781198037.350506 cmd_parse_build_commands 0:0: send
1781198037.350507 cmd_parse_build_commands 0:1: -X
1781198037.350508 cmd_parse_build_commands 0:2: page-down
1781198037.350510 args_parse_flags: next -X
1781198037.350511 args_parse_flags: -X
1781198037.350513 args_parse_flags: next page-down
1781198037.350514 args_parse: flags end at 2 of 3
1781198037.350515 args_parse: 2 = page-down (type STRING)
1781198037.350518 cmd_parse_build_commands: send-keys -X page-down
1781198037.350519 args_parse_flags: next -Tcopy-mode-vi
1781198037.350521 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350522 args_parse_flags: next C-f
1781198037.350523 args_parse: flags end at 2 of 4
1781198037.350525 args_parse: 2 = C-f (type STRING)
1781198037.350527 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1781198037.350530 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1781198037.350532 cmdq_get_command: [bind-key/0x55a0901e3e40] group 1984
1781198037.350533 cmdq_append <global>: [bind-key/0x55a0901e3e40]
1781198037.350535 yylex_token: end at WS
1781198037.350536 yylex_token: bind
1781198037.350538 yylex_token: end at WS
1781198037.350539 yylex_token: -Tcopy-mode-vi
1781198037.350541 yylex_token: end at WS
1781198037.350542 yylex_token: C-h
1781198037.350543 yylex_token: end at WS
1781198037.350544 yylex_token: send
1781198037.350546 yylex_token: end at WS
1781198037.350547 yylex_token: -X
1781198037.350548 yylex_token: end at WS
1781198037.350549 yylex_token: cursor-left
1781198037.350551 cmd_parse_build_commands 0:0: bind
1781198037.350553 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350554 cmd_parse_build_commands 0:2: C-h
1781198037.350556 cmd_parse_build_commands 0:3 0:0: send
1781198037.350557 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350558 cmd_parse_build_commands 0:3 0:2: cursor-left
1781198037.350560 cmd_parse_build_commands 0:0: send
1781198037.350561 cmd_parse_build_commands 0:1: -X
1781198037.350563 cmd_parse_build_commands 0:2: cursor-left
1781198037.350567 args_parse_flags: next -X
1781198037.350568 args_parse_flags: -X
1781198037.350570 args_parse_flags: next cursor-left
1781198037.350571 args_parse: flags end at 2 of 3
1781198037.350572 args_parse: 2 = cursor-left (type STRING)
1781198037.350575 cmd_parse_build_commands: send-keys -X cursor-left
1781198037.350576 args_parse_flags: next -Tcopy-mode-vi
1781198037.350578 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350579 args_parse_flags: next C-h
1781198037.350580 args_parse: flags end at 2 of 4
1781198037.350582 args_parse: 2 = C-h (type STRING)
1781198037.350584 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1781198037.350587 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1781198037.350590 cmdq_get_command: [bind-key/0x55a0901e4420] group 1992
1781198037.350591 cmdq_append <global>: [bind-key/0x55a0901e4420]
1781198037.350594 yylex_token: end at WS
1781198037.350596 yylex_token: bind
1781198037.350597 yylex_token: end at WS
1781198037.350598 yylex_token: -Tcopy-mode-vi
1781198037.350600 yylex_token: end at WS
1781198037.350601 yylex_token: C-j
1781198037.350602 yylex_token: end at WS
1781198037.350603 yylex_token: send
1781198037.350605 yylex_token: end at WS
1781198037.350606 yylex_token: -X
1781198037.350607 yylex_token: end at WS
1781198037.350609 yylex_token: copy-pipe-and-cancel
1781198037.350611 cmd_parse_build_commands 0:0: bind
1781198037.350612 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350613 cmd_parse_build_commands 0:2: C-j
1781198037.350615 cmd_parse_build_commands 0:3 0:0: send
1781198037.350616 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350618 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1781198037.350620 cmd_parse_build_commands 0:0: send
1781198037.350621 cmd_parse_build_commands 0:1: -X
1781198037.350623 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1781198037.350625 args_parse_flags: next -X
1781198037.350626 args_parse_flags: -X
1781198037.350627 args_parse_flags: next copy-pipe-and-cancel
1781198037.350629 args_parse: flags end at 2 of 3
1781198037.350630 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1781198037.350633 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1781198037.350634 args_parse_flags: next -Tcopy-mode-vi
1781198037.350635 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350637 args_parse_flags: next C-j
1781198037.350638 args_parse: flags end at 2 of 4
1781198037.350639 args_parse: 2 = C-j (type STRING)
1781198037.350642 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1781198037.350645 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1781198037.350647 cmdq_get_command: [bind-key/0x55a0901e4ef0] group 2000
1781198037.350649 cmdq_append <global>: [bind-key/0x55a0901e4ef0]
1781198037.350650 yylex_token: end at WS
1781198037.350652 yylex_token: bind
1781198037.350653 yylex_token: end at WS
1781198037.350654 yylex_token: -Tcopy-mode-vi
1781198037.350656 yylex_token: end at WS
1781198037.350657 yylex_token: Enter
1781198037.350658 yylex_token: end at WS
1781198037.350660 yylex_token: send
1781198037.350661 yylex_token: end at WS
1781198037.350662 yylex_token: -X
1781198037.350664 yylex_token: end at WS
1781198037.350665 yylex_token: copy-pipe-and-cancel
1781198037.350667 cmd_parse_build_commands 0:0: bind
1781198037.350668 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350670 cmd_parse_build_commands 0:2: Enter
1781198037.350671 cmd_parse_build_commands 0:3 0:0: send
1781198037.350673 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350674 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1781198037.350676 cmd_parse_build_commands 0:0: send
1781198037.350677 cmd_parse_build_commands 0:1: -X
1781198037.350679 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1781198037.350681 args_parse_flags: next -X
1781198037.350682 args_parse_flags: -X
1781198037.350683 args_parse_flags: next copy-pipe-and-cancel
1781198037.350685 args_parse: flags end at 2 of 3
1781198037.350688 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1781198037.350691 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1781198037.350692 args_parse_flags: next -Tcopy-mode-vi
1781198037.350694 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350695 args_parse_flags: next Enter
1781198037.350696 args_parse: flags end at 2 of 4
1781198037.350698 args_parse: 2 = Enter (type STRING)
1781198037.350700 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1781198037.350704 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1781198037.350705 cmdq_get_command: [bind-key/0x55a0901e5310] group 2008
1781198037.350707 cmdq_append <global>: [bind-key/0x55a0901e5310]
1781198037.350710 yylex_token: end at WS
1781198037.350712 yylex_token: bind
1781198037.350713 yylex_token: end at WS
1781198037.350714 yylex_token: -Tcopy-mode-vi
1781198037.350716 yylex_token: end at WS
1781198037.350717 yylex_token: C-u
1781198037.350718 yylex_token: end at WS
1781198037.350719 yylex_token: send
1781198037.350721 yylex_token: end at WS
1781198037.350722 yylex_token: -X
1781198037.350723 yylex_token: end at WS
1781198037.350725 yylex_token: halfpage-up
1781198037.350726 cmd_parse_build_commands 0:0: bind
1781198037.350728 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350729 cmd_parse_build_commands 0:2: C-u
1781198037.350731 cmd_parse_build_commands 0:3 0:0: send
1781198037.350732 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350733 cmd_parse_build_commands 0:3 0:2: halfpage-up
1781198037.350735 cmd_parse_build_commands 0:0: send
1781198037.350736 cmd_parse_build_commands 0:1: -X
1781198037.350738 cmd_parse_build_commands 0:2: halfpage-up
1781198037.350740 args_parse_flags: next -X
1781198037.350741 args_parse_flags: -X
1781198037.350742 args_parse_flags: next halfpage-up
1781198037.350744 args_parse: flags end at 2 of 3
1781198037.350745 args_parse: 2 = halfpage-up (type STRING)
1781198037.350747 cmd_parse_build_commands: send-keys -X halfpage-up
1781198037.350749 args_parse_flags: next -Tcopy-mode-vi
1781198037.350750 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350752 args_parse_flags: next C-u
1781198037.350753 args_parse: flags end at 2 of 4
1781198037.350754 args_parse: 2 = C-u (type STRING)
1781198037.350757 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1781198037.350760 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1781198037.350762 cmdq_get_command: [bind-key/0x55a0901e5570] group 2016
1781198037.350764 cmdq_append <global>: [bind-key/0x55a0901e5570]
1781198037.350765 yylex_token: end at WS
1781198037.350766 yylex_token: bind
1781198037.350768 yylex_token: end at WS
1781198037.350769 yylex_token: -Tcopy-mode-vi
1781198037.350771 yylex_token: end at WS
1781198037.350772 yylex_token: C-v
1781198037.350773 yylex_token: end at WS
1781198037.350774 yylex_token: send
1781198037.350776 yylex_token: end at WS
1781198037.350777 yylex_token: -X
1781198037.350778 yylex_token: end at WS
1781198037.350780 yylex_token: rectangle-toggle
1781198037.350781 cmd_parse_build_commands 0:0: bind
1781198037.350783 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1781198037.350784 cmd_parse_build_commands 0:2: C-v
1781198037.350786 cmd_parse_build_commands 0:3 0:0: send
1781198037.350787 cmd_parse_build_commands 0:3 0:1: -X
1781198037.350789 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1781198037.350790 cmd_parse_build_commands 0:0: send
1781198037.350792 cmd_parse_build_commands 0:1: -X
1781198037.350793 cmd_parse_build_commands 0:2: rectangle-toggle
1781198037.350795 args_parse_flags: next -X
1781198037.350796 args_parse_flags: -X
1781198037.350798 args_parse_flags: next rectangle-toggle
1781198037.350799 args_parse: flags end at 2 of 3
1781198037.350801 args_parse: 2 = rectangle-toggle (type STRING)
1781198037.350803 cmd_parse_build_commands: send-keys -X rectangle-toggle
1781198037.350804 args_parse_flags: next -Tcopy-mode-vi
1781198037.350806 args_parse_flag_argument: -T = copy-mode-vi
1781198037.350807 args_parse_flags: next C-v
1781198037.350810 args_parse: flags end at 2 of 4
1781198037.350811 args_parse: 2 = C-v (type STRING)
1781198037.350814 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1781198037.350817 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1781198037.350819 cmdq_get_command: [bind-key/0x55a0901e4b20] group 2024
1781198037.350821 cmdq_append <global>: [bind-key/0x55a0901e4b20]
1781198037.350822 yylex_token: end at WS
1781198037.350824 yylex_token: bind
1781198037.350825 yylex_token: end at WS
1781198037.350826 yylex_token: -Tcopy-mode-vi
1781198037.350828 yylex_token: end at WS
1781198037.350829 yylex_token: C-y
1781198037.350830 yylex_token: end at WS
1781198037.350831 yylex_token: send
1781198037.350833 yylex_token: end at WS
1781198037.350834 yylex_token: -X
1781198037.350835 yylex_token: end at WS
1781198037.350836 yylex_token: scroll-up
1781198037.350838 cmd_parse_build_commands 0:0: bind
1781198037.350840 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
